
2017-12-1 16:01:16

Operating System
  Name                        = Microsoft Windows 10 Pro
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-1hq9spu.cosjpgmn29\res\values\strings.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-ui.res.zip
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\drawable\btn_check_buttonless_on_144.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\btn_check_buttonless_on_144.png
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\drawable\btn_check_buttonless_on_192.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\btn_check_buttonless_on_192.png
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\drawable\btn_check_buttonless_on_36.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\btn_check_buttonless_on_36.png
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\drawable\btn_check_buttonless_on_48.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\btn_check_buttonless_on_48.png
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\drawable\btn_check_buttonless_on_72.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\btn_check_buttonless_on_72.png
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\drawable\btn_check_buttonless_on_96.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\btn_check_buttonless_on_96.png
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\drawable\btn_more_144.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\btn_more_144.png
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\drawable\btn_more_192.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\btn_more_192.png
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\drawable\btn_more_36.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\btn_more_36.png
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\drawable\btn_more_48.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\btn_more_48.png
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\drawable\btn_more_72.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\btn_more_72.png
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\drawable\btn_more_96.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\btn_more_96.png
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\drawable\disclosure_144.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\disclosure_144.png
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\drawable\disclosure_192.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\disclosure_192.png
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\drawable\disclosure_36.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\disclosure_36.png
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\drawable\disclosure_48.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\disclosure_48.png
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\drawable\disclosure_72.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\disclosure_72.png
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\drawable\disclosure_96.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\disclosure_96.png
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\layout\titanium_tabgroup.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\titanium_tabgroup.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\layout\titanium_tabgroup.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\titanium_tabgroup.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\layout\titanium_ui_checkbox.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\titanium_ui_checkbox.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\layout\titanium_ui_checkbox.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\titanium_ui_checkbox.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\layout\titanium_ui_date_picker_spinner.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\titanium_ui_date_picker_spinner.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\layout\titanium_ui_date_picker_spinner.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\titanium_ui_date_picker_spinner.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\layout\titanium_ui_drawer_layout.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\titanium_ui_drawer_layout.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\layout\titanium_ui_drawer_layout.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\titanium_ui_drawer_layout.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\layout\titanium_ui_edittext.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\titanium_ui_edittext.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\layout\titanium_ui_edittext.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\titanium_ui_edittext.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\layout\titanium_ui_list_header_or_footer.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\titanium_ui_list_header_or_footer.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\layout\titanium_ui_list_header_or_footer.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\titanium_ui_list_header_or_footer.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\layout\titanium_ui_list_item.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\titanium_ui_list_item.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\layout\titanium_ui_list_item.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\titanium_ui_list_item.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\layout\titanium_ui_spinner.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\titanium_ui_spinner.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\layout\titanium_ui_spinner.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\titanium_ui_spinner.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\layout\titanium_ui_switchcompat.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\titanium_ui_switchcompat.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\layout\titanium_ui_switchcompat.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\titanium_ui_switchcompat.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\layout\titanium_ui_time_picker_spinner.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\titanium_ui_time_picker_spinner.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\layout\titanium_ui_time_picker_spinner.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\titanium_ui_time_picker_spinner.xml
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-s8b7kj.gw3cv7vi\res\values\strings.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-media.res.zip
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-qw9xfe.y5oa90be29\res\values\strings.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-appcompat.res.zip
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\anim\abc_fade_in.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\anim\abc_fade_in.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\anim\abc_fade_in.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\anim\abc_fade_in.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\anim\abc_fade_out.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\anim\abc_fade_out.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\anim\abc_fade_out.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\anim\abc_fade_out.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\anim\abc_grow_fade_in_from_bottom.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\anim\abc_grow_fade_in_from_bottom.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\anim\abc_grow_fade_in_from_bottom.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\anim\abc_grow_fade_in_from_bottom.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\anim\abc_popup_enter.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\anim\abc_popup_enter.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\anim\abc_popup_enter.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\anim\abc_popup_enter.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\anim\abc_popup_exit.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\anim\abc_popup_exit.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\anim\abc_popup_exit.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\anim\abc_popup_exit.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\anim\abc_shrink_fade_out_from_bottom.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\anim\abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\anim\abc_shrink_fade_out_from_bottom.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\anim\abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\anim\abc_slide_in_bottom.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\anim\abc_slide_in_bottom.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\anim\abc_slide_in_bottom.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\anim\abc_slide_in_bottom.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\anim\abc_slide_in_top.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\anim\abc_slide_in_top.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\anim\abc_slide_in_top.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\anim\abc_slide_in_top.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\anim\abc_slide_out_bottom.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\anim\abc_slide_out_bottom.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\anim\abc_slide_out_bottom.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\anim\abc_slide_out_bottom.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\anim\abc_slide_out_top.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\anim\abc_slide_out_top.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\anim\abc_slide_out_top.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\anim\abc_slide_out_top.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\anim\tooltip_enter.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\anim\tooltip_enter.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\anim\tooltip_enter.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\anim\tooltip_enter.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\anim\tooltip_exit.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\anim\tooltip_exit.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\anim\tooltip_exit.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\anim\tooltip_exit.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color\abc_btn_colored_borderless_text_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color\abc_btn_colored_borderless_text_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color\abc_btn_colored_text_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\abc_btn_colored_text_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color\abc_btn_colored_text_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\abc_btn_colored_text_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color\abc_hint_foreground_material_dark.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\abc_hint_foreground_material_dark.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color\abc_hint_foreground_material_dark.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\abc_hint_foreground_material_dark.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color\abc_hint_foreground_material_light.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\abc_hint_foreground_material_light.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color\abc_hint_foreground_material_light.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\abc_hint_foreground_material_light.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color\abc_primary_text_disable_only_material_dark.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color\abc_primary_text_disable_only_material_dark.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\abc_primary_text_disable_only_material_dark.xml
